Age,Year,CZE,HUN,IRL,SVK,NZL_NP,AUT,BGR,JPN,PRT,USA,GBR_NP,AUS,CAN,ESP,FIN,CHE,ITA,GBR_SCO,NLD,NOR,BEL,GBRTENW,FRATNP,SWE
0,1979,-4.3199160586109775,-3.8766076002071914,-4.503155260581361,-4.00408347127736,-4.574350043648205,-4.302550241172104,-4.039345144003496,-4.979136627036885,-3.7873747008630354,-4.447226707922137,-4.450905226976662,-4.633261066154617,-4.634187135058584,-4.393613503925802,-4.923861445314217,-4.916052651610308,-4.294748626566821,-4.4096856426678555,-4.936873810534202,-4.980882335946908,-4.487387150331708,-4.465582171781038,-4.697395130030609,-5.023872520878276
0,1980,-4.3177381447915195,-3.9226290512153703,-4.587232040857078,-4.040140508208588,-4.450391132200537,-4.376283160046816,-4.07536580362432,-5.0328809030435755,-3.8337202721709724,-4.475282925153669,-4.501170595969606,-4.646930120236323,-4.672058131529723,-4.573477739255602,-4.993040985695305,-4.8503037551939165,-4.38523176562283,-4.535364311744129,-4.881055448560361,-4.948364968370131,-4.537418083937273,-4.500449875217688,-4.722940721722599,-5.1672891041416324
0,1981,-4.372234732211412,-4.011235790499739,-4.679570508564342,-4.136292190029866,-4.59512085013509,-4.542101494521108,-4.102578367149205,-5.063403359634911,-3.8976764117212244,-4.5387272294393775,-4.647242962409999,-4.705764301223794,-4.771460925709518,-4.583800160251899,-5.193056855890544,-5.058985555037302,-4.374296588611971,-4.568452603052928,-4.945268990665003,-5.036722628859574,-4.6687491676309625,-4.665344909024161,-4.782384805413901,-5.048960408417924
0,1982,-4.4265220345604455,-4.0670407276947556,-4.6402793631016594,-4.165110433115428,-4.549735479099991,-4.554286975673522,-4.13185953098486,-5.143367006550214,-4.038720658474103,-4.575611383746547,-4.650272159900512,-4.721591649005343,-4.838364073155803,-4.60947945757619,-5.1692207932136265,-4.931177372761541,-4.449107050356504,-4.628950714653495,-4.947519659782181,-4.934646948096918,-4.622011203184118,-4.665663566417054,-4.79717850837159,-5.0418164115798305
0,1983,-4.449534894456643,-4.108098718454764,-4.6915999139864795,-4.179183754659179,-4.46280294470117,-4.61582676617662,-4.213939237907751,-5.178225886290217,-4.0392315721691885,-4.612194800925056,-4.714427171925041,-4.730733408963437,-4.853503348375961,-4.64703439008679,-5.150242248482673,-5.039343458233,-4.5176172889802295,-4.784536114956413,-4.8871352981106435,-4.969445367271393,-4.716772362569394,-4.713200930201797,-4.852734511843983,-4.961702282987076
0,1984,-4.428363809882247,-4.00600406889904,-4.826315734639628,-4.1918691921121525,-4.607172188658764,-4.593044006190251,-4.255147318129737,-5.238351785380603,-4.234917833635672,-4.625781139892216,-4.757389398965603,-4.803499180927863,-4.910880460959263,-4.746388187903629,-5.160993175684818,-5.0660951513006225,-4.627109093506845,-4.705211540168317,-4.952602262845646,-4.77500996527999,-4.814534113893929,-4.768984071226306,-4.8871352981106435,-5.187312808505125
0,1985,-4.509132997791149,-3.966268020280542,-4.820221567404965,-4.261509562127044,-4.648390888442655,-4.714650286606912,-4.283811587176927,-5.288763153743225,-4.2208606199527186,-4.6535204469291385,-4.782623611385185,-4.742250726536459,-4.933396513755453,-4.865107398131314,-5.158555424172878,-5.098647171419469,-4.690837012745183,-4.731981352854478,-4.925788758686137,-4.999695354057922,-4.764752255812557,-4.7887325122181785,-4.931593086756303,-5.047558648200853
0,1986,-4.560292427210006,-4.109559728028581,-4.798269615953925,-4.387079378310533,-4.599983659300792,-4.7513526961661725,-4.401576493918597,-5.346038102759448,-4.2571929577525545,-4.68659718468382,-4.8144108321333094,-4.881714514029416,-4.953026981475943,-4.82781386226065,-5.371103136273689,-5.100778843949222,-4.737673535801185,-4.870569050199415,-4.958564801805253,-4.914552685419212,-4.877110151491264,-4.815397512035755,-4.940922681684955,-5.235530378449272
0,1987,-4.582430699018602,-4.215834459809811,-5.003560380424294,-4.419520839101462,-4.648390888442655,-4.719123066064123,-4.306325646330199,-5.403900129123102,-4.369228876444021,-4.692690783517587,-4.826565266768184,-4.837859150145833,-5.085951688405705,-4.8986020904204794,-5.225996704968411,-5.066888235647054,-4.727676860480888,-4.931593086756303,-5.03826346121373,-4.850687166279194,-4.801793527492905,-4.8157677681337825,-5.0206856299497575,-5.1791131190695605
0,1988,-4.585563656349173,-4.244981422749563,-4.853631545286591,-4.523958930563269,-4.647242962409999,-4.888727443862923,-4.459858454828037,-5.418904329537154,-4.4023109779765885,-4.690401330350752,-4.855556473696176,-4.950763897058866,-5.052864528313992,-4.913327111629258,-5.183917826239541,-5.1526597941256735,-4.790897535916879,-4.9864306053994385,-5.175922758334431,-4.925100005989993,-4.817373797263967,-4.8468596545894,-4.987016428497622,-5.267206371522984
0,1989,-4.822828807071732,-4.2389311243807635,-5.001031557953561,-4.422015642890245,-4.727450820696924,-4.892052578269308,-4.402882616553259,-5.476248575040699,-4.50405868461968,-4.681079780088441,-4.922349729228896,-4.8840907527713,-5.061507624470012,-4.968725891019046,-5.2185823985291835,-5.005349289667018,-4.841525631274532,-4.948083119439291,-5.1184989399722,-4.959134521233852,-4.966714107038328,-4.914416436355713,-5.037338676930806,-5.2907461010517185
0,1990,-4.674627451003313,-4.303437290313651,-4.9201549409678815,-4.572219085848405,-4.947238048966464,-4.932425033559696,-4.389413853107899,-5.482240204708965,-4.652890922199503,-4.7551794533148,-4.960132311923149,-4.945268990665003,-5.092442056800347,-4.973917711161093,-5.171332354793548,-5.046780740732609,-4.932563758676101,-4.991126827708213,-5.07805797041369,-5.170100068747283,-4.988042445443621,-4.956857588415785,-5.063561499905661,-5.218028535319234
0,1991,-4.709975300354218,-4.270413706150381,-5.026612248619396,-4.399132102576821,-4.996288700389334,-5.007141404842,-4.255993282226716,-5.459895562204092,-4.650272159900512,-4.809614659869816,-5.059457958793824,-5.10968244769749,-5.15179571388527,-5.045848049852,-5.267788161513214,-5.220430827890965,-4.8883291697122875,-5.214895758408964,-5.246864084959121,-5.165361139299411,-4.912510896103057,-5.046936273822587,-5.079342492106046,-5.181779550300085
0,1992,-4.765104223904417,-4.387803287451336,-5.229911333883976,-4.562398094144222,-5.111008268243043,-5.0338015721280955,-4.260517217276685,-5.513740794847108,-4.78381849741575,-4.850048229448308,-5.163436884354218,-5.132125191683966,-5.237034138131138,-5.0641943111908185,-5.418227663220594,-5.224695226677423,-4.932841266656236,-5.166412295668098,-5.1734483845021675,-5.256216190529401,-4.9509051898884895,-5.162563445570417,-5.164835975173555,-5.370028214102037
0,1993,-4.929101391114993,-4.503968305479124,-5.199377418693133,-4.737673535801185,-5.011335539210649,-5.184096222458014,-4.351613828265687,-5.5237134529155405,-4.909252679807653,-4.8750123403115415,-5.179290660126396,-5.235154791590396,-5.187312808505125,-5.1452529908212,-5.580945564697139,-5.251433780649187,-5.056626877947249,-5.210489656182516,-5.230845651433024,-5.4297937293364225,-5.040579170469328,-5.181245694962199,-5.224137968373785,-5.49360258973385
0,1994,-5.037338676930806,-4.588804831901827,-5.309580558826747,-4.7088654223268565,-4.990097642878708,-5.1961218542333665,-4.209957454344278,-5.548318372032129,-4.900615649057706,-4.9020948398068045,-5.218767087790027,-5.230471819652969,-5.192337043010805,-5.255066324553722,-5.433450040539533,-5.399464548552994,-5.1545634029033405,-5.195039017094535,-5.321995493902614,-5.386274645307179,-5.045848049852,-5.221726764386324,-5.270507665908769,-5.545497495690488
0,1995,-5.079503173395056,-4.674198772398528,-5.1514502907384845,-4.677418350195715,-5.056783950122236,-5.3329088113176555,-4.376124089021268,-5.569601293190181,-5.028442912746221,-4.958280063762327,-5.220245831127881,-5.274796171506691,-5.209574156713648,-5.284217242169255,-5.6581401167775,-5.409919543129339,-5.2278589028994755,-5.1100137380765345,-5.386711517310632,-5.763532479061975,-5.362962560041568,-5.2387285751363795,-5.410590609030822,-5.678992305848983
0,1996,-5.166938288491657,-4.618863513120094,-5.173801491850469,-4.663859182336771,-5.008637291433582,-5.3322878861191905,-4.3199160586109775,-5.657853542767802,-5.088380642721109,-4.98292285552972,-5.216737379555614,-5.287179622137581,-5.314446748477921,-5.357006362896716,-5.692842534617867,-5.502393855145021,-5.135688443099818,-5.19449803790904,-5.275773402113142,-5.62848949062077,-5.395709712556686,-5.216184537009514,-5.471718825967432,-5.624047506637347
0,1997,-5.216368783900869,-4.766983482150695,-5.066888235647054,-4.831819876631589,-5.138752796876698,-5.388679806628428,-4.20572315020549,-5.679577785959384,-5.114829823114112,-5.007141404842,-5.253726483220161,-5.267594193905196,-5.3191325062619566,-5.401236420555878,-5.653850105907992,-5.362962560041568,-5.283428754054286,-5.40145812546755,-5.395048555507809,-5.600774724581972,-5.281263611982209,-5.245724916428866,-5.480798936143357,-5.793597778978565
0,1998,-5.368739830844582,-4.77500996527999,-5.359129505944794,-4.808633666535474,-5.456844274776274,-5.427060242440763,-4.32791730902685,-5.662160799965382,-5.214160058541314,-4.983214698520263,-5.292931894271699,-5.425242060121704,-5.340807418168989,-5.428426051895057,-5.58947212847879,-5.5262222349639565,-5.283822920397584,-5.323019979188408,-5.419581454041076,-5.697303508558492,-5.353196028058026,-5.291341752811611,-5.459895562204092,-5.807810545080248
0,1999,-5.426832788783464,-4.896860279837411,-5.1851672686153805,-4.8883291697122875,-5.359980026940144,-5.46555328592395,-4.364108134171537,-5.777967372845578,-5.250098794277562,-5.016301315722883,-5.288169035496222,-5.290150803881644,-5.346667627489083,-5.483202205745156,-5.682216696741641,-5.560201746178677,-5.368525261591533,-5.470055129802346,-5.309176109882912,-5.686925357589778,-5.481999848981333,-5.279103147624232,-5.547804893201849,-5.944199354640868
0,2000,-5.631833975343617,-4.734254339399629,-5.267788161513214,-4.941762429809881,-5.162039748255489,-5.468631304217714,-4.389494449521402,-5.797214419448753,-5.262757191149486,-5.036106960069925,-5.294723831037906,-5.369598568553,-5.392408289947632,-5.491659426625457,-5.754339198273353,-5.41126212556417,-5.459190592136122,-5.292931894271699,-5.344361305049444,-5.719302286314238,-5.410590609030822,-5.2907461010517185,-5.538098559015269,-5.865008123155422
0,2001,-5.6804566493527044,-4.892985600662885,-5.156817804274337,-5.248194757144826,-5.4085787608055735,-5.615496909788841,-4.345270494548762,-5.8646557002442865,-5.465789720491785,-5.078539472710129,-5.3047379343509595,-5.43276346310096,-5.37606271517289,-5.601316143111711,-6.068777650210652,-5.464371950878119,-5.451468546042212,-5.245535181109068,-5.358492089584106,-5.674903515105824,-5.527227512756584,-5.312213471740148,-5.519213445321767,-5.724801841880277
0,2002,-5.569863657090414,-4.933118851668428,-5.31363407065993,-4.810105517653632,-5.237598631513331,-5.652709204472201,-4.388688777547432,-5.871018394032115,-5.341433657621665,-5.059457958793824,-5.398358720728263,-5.357430631040543,-5.318928320452161,-5.614398913521516,-5.849270781404806,-5.472194676559329,-5.528485532799211,-5.4943322504739935,-5.403677882205863,-5.629324563738192,-5.592688427150614,-5.391529748270216,-5.59081099599704,-5.775385893515894
0,2003,-5.653564758495584,-5.025698171773302,-5.399243285137997,-4.951611953646795,-5.479359741843611,-5.518964037663659,-4.54181987048733,-5.855186928815434,-5.470292631287847,-5.0775766998501375,-5.299718347463664,-5.453802269388432,-5.327952171677728,-5.622386836452207,-5.810477213327164,-5.497744391244931,-5.630160334785588,-5.365954015263848,-5.508051230952328,-5.780555533462115,-5.642781453098802,-5.2869818568842915,-5.6329512938956094,-5.944962713456563
0,2004,-5.693139314557722,-5.102421689726964,-5.4045671663907475,-5.0480256833148145,-5.206102882560225,-5.435053890121508,-4.572025587395789,-5.949171634917731,-5.74117286387476,-5.075493866444752,-5.369813368253107,-5.464135851242977,-5.295521279246035,-5.640244453852214,-5.973624628979651,-5.596992980474683,-5.634629615967884,-5.5009232666446986,-5.579090030698882,-5.7799078650456925,-5.630717903799196,-5.365312235372315,-5.623770536686816,-5.831729488986823
0,2005,-5.8788504027388475,-5.214527840818353,-5.4622490582304,-5.055528062986992,-5.408802099723308,-5.529997248884533,-4.693673584579495,-5.987871011597852,-5.657567050859238,-5.062771048516784,-5.4052346488941145,-5.354464527171038,-5.292534121792309,-5.720826909265459,-5.869955129710784,-5.600233599027642,-5.717779984300055,-5.3550993806470215,-5.398358720728263,-5.8646557002442865,-5.686335561052481,-5.4164254550283655,-5.731256451656956,-6.058031791380095
0,2006,-5.896881904622034,-5.251624638556055,-5.719302286314238,-5.154043877391612,-5.426832788783464,-5.776030638863825,-4.598790579024052,-5.984290343359982,-5.917470867199656,-5.061507624470012,-5.37606271517289,-5.4653169072442065,-5.365740042865471,-5.782825681996654,-5.994669678056931,-5.525217966739959,-5.797214419448753,-5.568290505219045,-5.546778725846536,-5.9434365780974,-5.585199758829253,-5.3614701815533055,-5.70628560487432,-5.950322603776807
0,2007,-5.935462356992697,-5.183382828455938,-5.74898906749428,-5.202461880904515,-5.366382097462166,-5.727870270185291,-4.768866278658881,-6.011259174436161,-5.708694519017222,-5.058041416493526,-5.4275153050197185,-5.535813424086647,-5.342896409946004,-5.737132454337755,-6.047400179438285,-5.536067070251608,-5.783150410039774,-5.467683212181775,-5.691063702248426,-5.842010593939644,-5.678114727907623,-5.425696295877867,-5.7705635083465525,-6.06834559144394
0,2008,-6.036880410638465,-5.290944612218624,-5.671121692416652,-5.2529616648272395,-5.5638466343586845,-5.805815200221352,-4.793429335448799,-5.9982877724561074,-5.7705635083465525,-5.092442056800347,-5.462720422839646,-5.578031269350641,-5.358067370953811,-5.793597778978565,-6.129807496729726,-5.578560509902819,-5.788686981746645,-5.544473692171319,-5.62848949062077,-6.147416848881869,-5.678992305848983,-5.462013459218826,-5.682510339380661,-6.0007071284749145
0,2009,-5.924179800302386,-5.310389947782306,-5.859033759927493,-5.344361305049444,-5.415300722033856,-5.645607910605129,-4.820345567653124,-6.147884466379283,-5.7857520375234515,-5.135008748936013,-5.470292631287847,-5.64986263266677,-5.34226925407722,-5.859033759927493,-5.867125272852374,-5.568028553678581,-5.7559182290767295,-5.747107599394575,-5.64986263266677,-6.009628517735653,-5.776998536987461,-5.456141451741604,-5.68869683723816,-6.020687405784885
0,2010,-6.025228177260791,-5.307559947914969,-5.730331809889737,-5.287773152672366,-5.410814397775183,-5.649578420642689,-4.836219908873399,-6.147416848881869,-5.951859292515622,-5.1801788385309955,-5.494088971066396,-5.6786996942887376,-5.390213381252574,-5.796555874808556,-6.238388627087595,-5.4779226158477625,-5.845461252988139,-5.689583755256388,-5.645890996240423,-6.0092212686972415,-5.802498447595359,-5.492873461010334,-5.730331809889737,-6.031453555324346
0,2011,-6.105305363531742,-5.392408289947632,-5.7657642670120826,-5.443574379205176,-5.538098559015269,-5.8910763730767135,-4.931454496221814,-6.057604349612527,-5.96268274568253,-5.200102319051082,-5.599152225578118,-5.682510339380661,-5.428198287402557,-5.851354839123337,-6.153983476605757,-5.644476368758793,-5.855536029883738,-5.687515502192329,-5.770884278196937,-6.38896148556697,-5.755286317523317,-5.591615177785453,-5.780231646819607,-6.24971727553576
0,2012,-6.050790013192797,-5.290150803881644,-5.656135821188848,-5.3166850239062216,-5.564629413263625,-5.719302286314238,-5.057098168506597,-6.150225839492924,-5.726948752688041,-5.209391157353635,-5.615222297676721,-5.755602223385997,-5.389336764935205,-5.886744236337579,-6.084457413957146,-5.580415060705917,-5.868539200270684,-5.831388599261347,-5.705684281945797,-6.146482269374591,-5.759718106986504,-5.596723402362794,-5.7657642670120826,-6.077894275106369
0,2013,-6.19676818029386,-5.448210456122654,-5.759718106986504,-5.245155818433805,-5.559162785046258,-5.922311688419666,-5.035491670095122,-6.221129315412457,-6.057177090473363,-5.228604754136736,-5.678407168324973,-5.648442379623036,-5.3832218736384805,-6.005969233310863,-6.485760868922762,-5.657853542767802,-5.997080285893618,-5.7581330694062824,-5.665620013561852,-5.916357074621176,-5.795240085145036,-5.677822372986669,-5.72265953042589,-5.995874255596682
0,2014,-6.1729864237313725,-5.478401428401799,-5.839945899469073,-5.200102319051082,-5.269924292046818,-5.778290526831262,-4.941342467600307,-6.220123279110302,-6.0822649114344784,-5.232529626010034,-5.628211287809127,-5.704782974989785,-5.464135851242977,-5.940771432792464,-6.225163612361708,-5.6447591342067405,-5.982703041439409,-5.641935071330121,-5.721132112991314,-6.116121151707538,-5.849270781404806,-5.626821433520073,-5.758449875998509,-6.323307515345532
0,2015,-6.249199543191811,-5.590007460397357,-5.743979664407614,-5.398579788486431,-5.451002454213685,-5.843734435083646,-5.138923314397787,-6.304532805950179,-5.991864627129321,-5.225996704968411,-5.698794933145162,-5.856584064914164,-5.451468546042212,-6.0190413148782165,-6.331703870298439,-5.6937331388032,-5.932441206658521,-5.875638981602392,-5.825611183021334,-6.190891571804876,-5.843044541989709,-5.698496470226964,-5.7165638090209345,-6.177794125299475
0,2016,-5.996276104105204,-5.610292131568862,-5.892886983746988,-5.349189696921793,-5.673447274860128,-5.860436284701578,-5.249908227340349,-6.211114209167936,-5.888547013101296,-5.234028876665675,-5.637994734118198,-5.891800223995037,-5.416875702672172,-6.087975447488826,-6.479876576037072,-5.5759171036583055,-5.948021989265145,-5.729100282640491,-5.722353860241636,-6.227693337970847,-6.056323119456478,-5.6447591342067405,-5.732181949177899,-6.0495174785565995
0,2017,-6.1215732324550025,-5.7799078650456925,-5.750245349066542,-5.583602314400096,-5.600233599027642,-5.863599176110086,-5.155950125261115,-6.3266576022308145,-6.103961578335128,-5.260636299580348,-5.650146925490292,-5.769922277160746,-5.469580295985257,-6.038136955306412,-6.334518395094749,-5.759400898419213,-5.922685031713156,-5.864303401491303,-5.766402836637869,-6.099495291321687,-5.7461681911526385,-5.637152392358438,-5.657567050859238,-6.0744114679289085
0,2018,-6.040654791298754,-5.748675243546938,-6.001919005011841,-5.3968126132971355,-5.62765511426865,-6.040654791298754,-5.265656584308489,-6.318303334760957,-5.80117482066485,-5.295521279246035,-5.661010382812332,-5.902721337273594,-5.408802099723308,-6.008814185443095,-6.1725069224035565,-5.753077766381079,-5.953783480140293,-5.749302989958011,-5.800513663615972,-6.134411556427915,-5.714742314892543,-5.663024482184033,-5.672865372021479,-6.3105684895681025
0,2019,-6.104409306124116,-5.7455424089044325,-5.841666182019588,-5.414401845568839,-5.4394202075260365,-5.960353552082929,-5.289357625176565,-6.336775732396399,-5.950706554635814,-5.293329825036998,-5.656994313157442,-5.854837949576157,-5.540388927747766,-6.059315214016157,-6.311118998803035,-5.740861482897622,-6.065326395706437,-6.003132351975664,-5.70328259961455,-6.38896148556697,-5.747107599394575,-5.6447591342067405,-5.7080917462443,-6.28771657024283
1,1950,-5.347297548769755,-4.938966007405896,-5.709599359977766,-4.635423229159112,-5.730331809889737,-5.3797443652437655,-4.205924377693844,-4.219567706976179,-3.5086935094504033,-6.148820357884189,-6.083579836015788,-5.900162388701196,-5.839258614218651,-4.2945287094013995,-5.479839243171427,-5.793926024509167,-4.4781851742336025,-5.939251675661048,-5.603484753340837,-5.4512354729727495,-5.814490596640622,-6.096380717057542,-5.362322696523949,-6.392539306914854
1,1951,-5.318520073865556,-4.889125876699058,-5.355522840318816,-4.460723581623063,-5.6270992498852435,-5.375846569057274,-3.9188462307762717,-4.351846666172749,-3.558447860907271,-6.064035239942817,-6.010035932693417,-5.846152815947928,-5.797873398055796,-4.284246779756509,-5.804487178777833,-5.827306960941699,-4.504691567421872,-5.7334172797858916,-5.59242000680274,-5.552435722161677,-5.647024140837592,-6.065757151689837,-5.267788161513214,-6.2450673059069
1,1952,-5.625710939236045,-5.180534330891653,-5.640244453852214,-5.126214509948414,-5.643346105852371,-5.71808425936706,-3.910773786027714,-4.726660083575801,-3.4527328106250743,-6.114310377106828,-6.240438858456713,-5.825950108630408,-5.7632140584256275,-4.538259480705465,-5.766402836637869,-5.976378909689942,-4.567585425660821,-6.045287353805489,-5.754654805029958,-5.691359954657644,-5.811479050111575,-6.299077255048641,-5.252006463684786,-6.39793015554973
1,1953,-5.677822372986669,-5.021291874284785,-5.623770536686816,-5.150414736624541,-5.929805166721255,-5.735892528574435,-4.333541278858558,-4.777383008633758,-3.585565030275048,-6.230737480352075,-6.224658434275693,-5.95609740327069,-5.893974925830725,-4.820593614287163,-5.735582787205999,-6.191868611452702,-4.821586416552875,-5.960353552082929,-5.738995230411946,-5.728792637660368,-5.9178424072373685,-6.264849314858939,-5.557865599756046,-6.476622424125395
1,1954,-5.9898658257442845,-5.345408974081887,-5.719302286314238,-5.368954446147478,-5.83651418711016,-5.560201746178677,-4.3532448332484295,-4.976958767736872,-3.875450025197306,-6.323307515345532,-6.539645957417742,-5.997482619433545,-6.021511468460279,-4.900884430137136,-5.97795619708319,-6.166770769008032,-5.035184167017668,-6.3266576022308145,-5.895064052821667,-5.794254377820277,-6.104857234463073,-6.587848059235619,-5.569863657090414,-6.607650686531799
1,1955,-6.129348254471369,-5.450070921775573,-6.0178085224475835,-5.540388927747766,-5.960353552082929,-5.903087436490569,-4.151422979261879,-5.197025115066165,-3.6867217835601367,-6.357901268248668,-6.392539306914854,-6.0932758132546665,-6.097714346950692,-4.984967547347678,-6.081826987188373,-5.910806644090528,-5.18445311039899,-6.212610095759518,-5.933573068692205,-5.708694519017222,-5.944962713456563,-6.444650391427558,-5.51796702860799,-6.687816858616876
1,1956,-6.188940351673614,-5.447745880039966,-5.768001046982852,-5.627933162372763,-6.0161671597483535,-5.872793017390483,-4.424266300281757,-5.260251165741581,-3.816440135534416,-6.3435784797191515,-6.560625747886936,-6.22972173623224,-6.038975529779034,-5.199921044691843,-6.0822649114344784,-6.234300731767928,-5.265850176410535,-6.361369479817595,-6.037717931625444,-5.956869902343483,-5.9638493800750085,-6.58712210639067,-5.853791741982909,-6.721275712039519
1,1957,-6.107998363363934,-5.441033668749632,-6.2076324846857664,-5.424107372606336,-6.0932758132546665,-5.860436284701578,-4.4155420540116985,-5.275773402113142,-3.74625436197526,-6.320524324013741,-6.545893808356104,-6.118843476437813,-6.08401852871859,-5.173095401794654,-5.5638466343586845,-6.09549261753203,-5.217659463530582,-6.598801071254816,-6.09018052004714,-5.839258614218651,-6.213109222298455,-6.54172424011938,-5.727255830841843,-6.819744401659424
1,1958,-6.189427799891893,-5.404122425445013,-6.281282231690184,-5.806812374975745,-6.213608598089109,-6.0235746010262154,-4.711197590633621,-5.4902045282116925,-3.927949155978405,-6.357901268248668,-6.663241701931735,-6.3859897151778116,-6.152572707502739,-5.411486064653674,-5.763851001122321,-6.341305751468149,-5.260636299580348,-6.532062329207643,-6.1066509569170995,-5.906755819181027,-6.3498552478302175,-6.684611727667927,-5.821215571548296,-6.530689645395671
1,1959,-6.088416073184432,-5.6399629619432465,-6.337906314766685,-5.357855079264233,-5.775385893515894,-5.930557612204461,-4.666726491687197,-5.528485532799211,-3.8546979388088767,-6.429659479839065,-6.572712635170519,-6.368342198364234,-6.289331644618128,-5.445889731015172,-6.065757151689837,-6.3105684895681025,-5.367453105382899,-6.263798342612963,-6.09018052004714,-6.150225839492924,-6.206144020010062,-6.6278533938493185,-5.904186539000921,-6.797108758895074
1,1960,-6.562040175279747,-5.5751254424479395,-6.305080001586267,-5.949938800279484,-6.27012080835245,-5.974017633504261,-5.044450642590986,-5.6786996942887376,-4.188962981348025,-6.416112474632921,-6.6554413503681475,-6.228707022801694,-6.337906314766685,-5.700587583759682,-6.351000723327746,-6.447170871652893,-5.457313098038495,-6.64155223820748,-6.12705520141433,-6.158700466483896,-6.435878405354721,-6.669526090249886,-6.134411556427915,-6.590757152196303
1,1961,-6.473378827379553,-5.905653890694871,-6.243522108586834,-6.001514882961484,-6.292569639891903,-6.222640270119456,-5.365312235372315,-5.849617822879746,-3.7572867827788365,-6.479224897942976,-6.646930660700239,-6.484450252745642,-6.460508636859018,-5.575653146945673,-6.464352331533581,-6.665593721832166,-5.647874842717905,-6.4365024303359695,-6.317194687197293,-6.186506668311317,-6.382435209065694,-6.695066185571786,-6.1615413774854995,-7.049318843303924
1,1962,-6.399132078771347,-5.565412805391429,-6.311669811265323,-6.247131290127752,-6.42903970913438,-6.182625052569141,-5.535813424086647,-5.914133204171659,-4.13754438152832,-6.4818341623065905,-6.608391701756518,-6.40033544835098,-6.366594455420073,-5.862895446313274,-6.545893808356104,-6.206639928773015,-5.614398913521516,-6.28825463859049,-6.30782048014437,-6.278080521377765,-6.434631522400158,-6.687014612284238,-6.085775226579223,-6.963267988912396
1,1963,-6.60100614381313,-5.748675243546938,-6.444021262749997,-6.0385561546418325,-6.161067331494162,-6.254388968434037,-5.517219923604992,-6.086214883653793,-4.304399148994593,-6.483795588237808,-6.592214878401959,-6.465636853225937,-6.534124894393991,-5.92680103378226,-6.645391014514646,-6.52726615694415,-5.730948142728971,-6.429659479839065,-6.3619486863209005,-6.231754257257163,-6.375951248830955,-6.603216089463933,-6.255430092942447,-7.124668280545711
1,1964,-6.501623726330812,-5.967357471764749,-6.466923027036682,-6.099941023444066,-6.235831734873818,-6.105305363531742,-5.778613785279204,-6.177794125299475,-4.3354484389133034,-6.484450252745642,-6.718789179469514,-6.415501040801582,-6.489044944123952,-6.135796917997902,-6.64155223820748,-6.504292173544646,-5.881713683148863,-6.499627053454489,-6.457954357053921,-6.21410822338054,-6.5929445391421035,-6.746487131386015,-6.39853093658312,-7.111096203000167
1,1965,-6.682214603068206,-5.958803764868434,-6.447170871652893,-5.892886983746988,-6.494322001224796,-6.203173720796529,-5.850659670516961,-6.237365085544808,-4.535271058608425,-6.557098407368968,-6.699116413870809,-6.557098407368968,-6.627097821467321,-6.286641301322024,-7.0086811975720975,-6.666378959406868,-6.028128531479574,-6.537571985018612,-6.631639842901822,-6.348711082945672,-6.473378827379553,-6.730446264011727,-6.553583465261523,-7.052781051032395
1,1966,-6.85137494554603,-6.193825559239663,-6.610618047759601,-5.919329949348783,-6.375363877301586,-6.290409811838473,-5.90528685086693,-6.283958176556985,-4.56019682034536,-6.543112165394228,-6.66795128677482,-6.590029085181979,-6.630123542383857,-6.4118402679519,-6.605430929793486,-6.314981072568979,-6.086214883653793,-6.569855490369739,-6.45286528754645,-6.441508698614114,-6.650017082903428,-6.697494353498941,-6.537571985018612,-7.389022100506583
1,1967,-6.6703144229671025,-6.160119913138122,-6.926938098398911,-6.212111218223605,-6.7039984414681175,-6.532749378358681,-5.747107599394575,-6.353295618196085,-4.824197221790461,-6.658554193348637,-6.713834586344831,-6.501623726330812,-6.6248345236320665,-6.547287536804708,-6.60100614381313,-6.78730912590627,-6.193825559239663,-6.67982321093613,-6.525217675517677,-6.49300012396688,-6.627097821467321,-6.725433722188183,-6.604692104492054,-7.243228015270266
1,1968,-7.043575002124672,-6.140893060599911,-6.69103229547085,-6.015347487571314,-6.378893292730048,-6.588574539470985,-5.998690592199722,-6.403954270153111,-4.837985356999032,-6.617326980862331,-6.747338557576232,-6.5150377436964755,-6.721275712039519,-6.597333719560867,-6.231245739575215,-6.7072664182327335,-6.255951061956575,-6.658554193348637,-6.542417961964752,-6.617326980862331,-6.460508636859018,-6.753318925677718,-6.519097289190354,-7.464624841249535
1,1969,-6.560625747886936,-6.372432183615759,-6.581333378214426,-6.06834559144394,-6.570569011627267,-6.352721400551826,-6.05845941593226,-6.469500348050982,-4.968582057865256,-6.682214603068206,-6.7380125043950425,-6.551480415064744,-6.750751530172472,-6.5951367212403245,-6.89978710933296,-6.617326980862331,-6.261699705956042,-6.630123542383857,-6.4118402679519,-6.736326163354606,-6.557098407368968,-6.745636429505702,-6.6165793172761,-7.447323371613781
1,1970,-6.823414130548386,-6.302347012730198,-6.40516346014325,-6.225669045781617,-6.40033544835098,-6.452230971001236,-6.10575369351011,-6.501623726330812,-4.866145415611308,-6.735484058041684,-6.842904306662521,-6.653888555025087,-6.722105932095507,-6.580612137649442,-7.065579364175704,-6.999870567889943,-6.350427821564726,-6.646930660700239,-6.556394429867174,-6.759335273863864,-6.695874919946638,-6.854214512054107,-6.713834586344831,-7.525794987055277
